,x,y,z,momx,momy,momz,PSD1,PSD2,PSD3,PSD4,PSD5,PSD6,PSD7,PSD8,PSD9,PSD10,PSD11,PSD12,PSD13,PSD14,PSD15,PSD16,PSD17,PSD18,PSD19,PSD20,PSD21,PSD22,PSD23,PSD24,PSD25,PSD26,PSD27,PSD28,PSD29,PSD30,PSD31,PSD32,PSD33,PSD34,PSD35,PSD36,PSD37,PSD38,PSD39,PSD40,PSD41,PSD42,PSD43,PSD44,PSD45,PSD46,PSD47,PSD48,PSD49,PSD50,residual_Variance,subject_ID,Group,Cluster
499,-28.096115291819356,-85.49498895630995,5.641740694464228,-17092.47005057344,-19993.116124899352,2564.485409856322,-6.009281275700266,-9.030753829091646,-12.145924695355623,-13.773941501183746,-14.387372710320058,-14.41455125077461,-14.15191873898886,-12.394256393659905,-8.377653032658761,-3.485179533280246,-0.7883972004333271,-3.660457501135197,-7.788016311977996,-10.293783299001678,-12.242628311888119,-13.452113782935575,-14.873980623512338,-15.201182214736216,-16.25531625318239,-16.577597528311216,-15.851252829155468,-16.127358387501356,-17.62059271722527,-19.128307980899017,-20.94695229779273,-21.64231825313694,-21.650548528713387,-22.06926089336504,-22.445481621509288,-22.378132409905838,-23.557435085336046,-23.83404925270994,-23.96446042714723,-24.136706178945264,-24.19729782663881,-24.78036692947828,-25.023284270542433,-25.31991603892994,-26.018255937608913,-26.193441678320056,-26.132015619198498,-25.985711411209525,-25.689989042305825,-26.339945808494605,-27.134698977474066,-26.92938619295603,-26.75983092486698,-26.604189792632432,-27.30093798045756,-28.472125651806117,0.04340338906416276,7,0,4
502,13.389384653979764,-107.526357472236,-24.83478662170405,9889.894090010597,-23730.92224960024,14016.25740157647,-3.90080776599865,-6.696269358348169,-9.470746120552372,-11.835274717536556,-12.729624035641207,-13.342069353787668,-13.819905732752964,-13.705874847047351,-11.948916587429606,-9.240859978285696,-5.7058102524663346,-6.966375284431622,-10.628714330042918,-13.447577739318433,-14.344191917768132,-13.806011129931868,-14.022003702249135,-14.593981124547923,-15.762861747232218,-16.02268781214335,-17.101460785759556,-16.276973313680536,-17.151580702543306,-18.297409262320315,-18.695725613587637,-18.662162868575813,-19.221435705736983,-19.684429859851626,-19.934071342337813,-20.247222115188368,-19.96732741188407,-20.339965898104623,-21.218907270066193,-21.300746235092127,-21.360885754692063,-21.485888393742293,-21.380510868992424,-21.133519932019972,-21.794466102176393,-21.92539688152966,-21.914171380795224,-21.184017898647618,-21.739881184778717,-22.66044929847345,-22.367908753482233,-22.55757898732671,-22.834870178848583,-22.380449396719136,-21.611013867854375,-23.28899015634739,0.10845446464482998,7,0,4
522,-6.687713147932482,-106.00517916896042,-15.04577367354217,-3916.6257040318815,-18361.411188620896,16782.240147907396,-7.9685164703381055,-10.386886736277663,-12.664990093809049,-14.32982901248154,-15.528340232785151,-15.969733003181236,-15.668314155301184,-15.346741835316887,-14.812201489232331,-12.974700638767697,-10.974753015687513,-11.04832170311451,-12.126937585337485,-12.942533815710727,-13.077385735229344,-13.756285209275072,-15.346139167456203,-17.182324207467826,-17.76916374348354,-18.215292788561797,-19.034751447932447,-18.76195705408514,-18.76487502285236,-19.19559300029572,-19.4327091705587,-20.097377969411426,-19.90930932497099,-19.854164388087703,-19.589667974352565,-19.698155150940377,-20.087141576930208,-20.36733500871984,-20.778808191299596,-20.643737752591246,-19.488980503757503,-19.631461553262582,-19.840000722638266,-20.470172949153973,-20.439854116161843,-20.837604661357105,-20.449669830455726,-20.90997522776839,-20.619936849836122,-20.207242510446793,-20.591611183124527,-20.599860201836027,-20.612412339085253,-21.127918691964208,-20.451313536129042,-21.55935393146173,0.023417154047225625,8,0,4
543,11.115241979405633,-85.55362742900975,1.9553072530921651,-3402.441486699217,-9930.735281451198,17674.295750794554,-2.5305298504872646,-4.751439478225264,-7.517393707628724,-9.06092123393217,-10.087762732278946,-10.555591940349196,-10.879967229737904,-9.352945504439457,-5.491880553378545,-2.2973083559832945,-1.8854397338465674,-4.265916210339869,-6.156056817096326,-7.329782933584264,-7.680984854304942,-7.905370388169729,-9.637428378800408,-11.400508257534288,-12.953629395227225,-13.976009345524627,-14.293908541546038,-15.178324856526885,-16.241978210233675,-16.953306360736352,-17.785637627472944,-17.975111043527605,-18.289398611700463,-18.96306731575368,-19.006913275866758,-18.709637265224078,-19.185711433243803,-19.83859801583504,-20.142237093773822,-20.613370997990078,-20.524519260216046,-21.244602494737983,-20.968415482785122,-21.166972347801,-21.37140631733522,-21.221516204962548,-21.480762671003557,-21.635813731054057,-21.507006314977897,-21.77666144061036,-21.857645533511416,-22.150792453027215,-21.92425943196453,-22.20691734434436,-21.78731565611125,-23.441302139246837,0.06708045023083346,9,0,4
548,-34.07766418048798,-103.1842037782666,0.9299186512933694,-5585.437245696778,-18867.720906245486,8565.79130893929,-2.3170423889953815,-6.360384788583351,-11.174122363236705,-14.069769867343123,-16.86960300951286,-18.251571114164168,-19.05466483379906,-18.91544790497154,-17.38522078604326,-15.454070480441317,-15.073830477874228,-16.329415438576422,-17.934816493123236,-19.55593860817627,-20.424144992377556,-21.203543980795164,-22.003936634508484,-22.544631392083552,-22.93362967072115,-23.404525021926794,-23.607922923568765,-24.107262683980313,-24.998546753974647,-25.511446061626216,-25.51018992119858,-25.656686341786514,-25.8370253183956,-26.052468461056428,-26.091826297251238,-26.05129252133153,-26.248132176815773,-26.460516485511583,-27.326876777953686,-27.359163235560025,-26.83793156164219,-26.727195793106524,-27.0439760877953,-27.268100703454444,-27.23088762295282,-27.245959185122782,-27.488195073461622,-26.994724074937043,-27.816123043503058,-27.803097761475026,-27.693680544090743,-27.71032121315942,-28.03557296804356,-28.267703019243477,-28.237651917001845,-29.43822769004759,0.07181957102827276,9,0,4
567,-2.999119230468789,-118.36148001961352,2.3419152403821912,1353.9095954341644,3755.9912377866694,5440.595864209527,-13.132261593744882,-16.421560681884277,-19.61293437344791,-21.506661285525638,-23.187147045909455,-24.009464912776373,-24.847392677596623,-24.72879466168402,-22.80586980488509,-20.351675149367814,-20.136974541390188,-21.165921687442122,-22.257126262359836,-22.873719217441845,-22.832003086119034,-23.277054460556666,-24.60994884562414,-25.97582984135005,-27.22822073221397,-27.705364816989345,-28.564229399476986,-29.272195271419655,-29.207024636211063,-29.239191348205495,-29.400731767645073,-29.80141818318156,-30.485128285910314,-30.868182816268536,-30.87116222591435,-30.804204767833163,-30.758261791525015,-31.061333092731758,-31.001337674955707,-31.35251054004315,-31.506798299253873,-31.41105542248786,-31.573522315060693,-31.92224026505135,-31.474135895487073,-31.34067582349317,-31.90184927311313,-31.967684325478537,-32.132474464319344,-32.18294836061006,-32.09214129796814,-32.36901419788278,-32.14782417744652,-32.29323061471983,-32.58179756562037,-33.02902950734574,0.1043305687525879,9,0,4
571,-2.5403326106306614,-50.62181597651095,11.463705447046825,-11537.486325168828,-7063.72787200881,12456.103066288399,0.3088950298319578,-1.7452543849856696,-5.141243703976094,-5.851871694662893,-6.787665222415073,-7.358837095034088,-7.393691844298294,-6.553459528916128,-5.134297898364514,-2.310167474798143,-0.5259478293262259,-1.3874797705026398,-3.112308760933498,-5.396248393897314,-6.363731260751669,-6.773152560368242,-7.568300994043106,-8.373543526367834,-9.056884670265706,-9.503666437289162,-10.106949712249932,-11.004561474428714,-11.909750536801116,-11.939150343510004,-12.6486284928216,-13.004098849860583,-13.6956060773999,-14.06998248671785,-14.200648197468507,-13.98533445745526,-14.179387069680804,-14.48663621118823,-14.791249616369385,-15.017057632099146,-14.975432274368753,-15.376352466609353,-15.386453909865416,-15.574506929508832,-16.284641566309332,-15.998153089752307,-15.802346903181334,-15.80146663544146,-15.628316839631893,-16.024022131051012,-15.955724467824862,-15.958931502499032,-16.055666589885593,-15.953603457828049,-15.769476190986262,-16.96407021805624,0.030712030723063555,10,0,4
574,-2.4617195583843103,-102.07568481080537,14.361614495221794,-17898.796185504452,-10770.520530332142,-2037.8137766193126,-9.059138519480417,-10.71058114921911,-13.55375691412625,-13.93962677140372,-14.426073022932883,-15.32837579809055,-14.76755194153299,-11.82523458100639,-6.421775813732956,-1.4430692696627987,-0.33954839793637953,-4.311513414719944,-7.95597631485199,-10.66832946679574,-12.06369571838473,-13.120826166049559,-14.566643497271743,-15.613518478221597,-16.036096658120755,-15.705955043384336,-15.318530974467606,-16.52688493679901,-18.963118434842674,-19.732627004571057,-19.83331452572901,-20.411541925859606,-21.098090088860886,-22.238331898705248,-22.854698831293916,-23.065670881169886,-22.859533056401208,-22.85845616592951,-23.4205596450307,-23.53068121950919,-23.803612855198388,-24.047038982875794,-24.57752591140533,-24.781163534889817,-25.17178008307114,-25.346477421390276,-25.577367746872728,-25.7671393423837,-25.591911400163095,-25.47511237140582,-25.682832202018005,-25.392628697789657,-25.494726577709237,-25.569306541976857,-25.53761953572154,-27.168889836198673,0.08633134886516547,10,0,4
646,-2.3504912528565693,-77.55588919415851,11.466645150110148,-7563.082521706638,-10678.340874925549,20459.44874686477,-0.4478192632750127,-1.5581546670289415,-3.4649482374250073,-4.416695398656849,-4.9870091689941045,-5.645905375799245,-5.269040582631392,-4.882559155965545,-3.9438763217026773,-3.059151132724365,-2.4356318151997494,-2.9766258276104764,-3.9261231619317494,-4.150843465324565,-4.822584992038239,-5.911751400881052,-6.646758105191176,-6.918339587713698,-7.551698709333302,-8.069989514927183,-8.58037414882861,-9.506634777124733,-9.677947200303473,-9.902200955071159,-9.90443117512397,-10.1538206167978,-10.073808081743412,-10.654835562111046,-10.745110496438963,-10.626673521880623,-11.024226885134675,-11.573261475382811,-11.796129106188094,-11.736141419729872,-12.3109233786896,-12.394086567319054,-12.48806322538524,-12.861228683152843,-12.876862856303342,-12.853983911981594,-12.573693735896992,-12.434109341660866,-12.39875773304715,-12.532260874231971,-13.136208800492017,-13.658370539988745,-13.344981749760429,-13.717915632986887,-13.663883402154136,-14.68741341733856,0.010985912756134473,13,0,4
647,-2.4325250345600757,-110.88728020144016,0.5005723480260865,-5269.143959788478,-12077.062455222334,2112.1594681522074,3.6324262103988936,-1.2837253681760257,-6.415657314039459,-10.48340617475863,-14.01902033313058,-15.211411043416456,-15.895481606331852,-16.037139539511806,-15.326968099043563,-14.279756112309059,-14.217632701841964,-14.21794673696893,-15.136678440183085,-15.167139858153092,-15.449493693084538,-16.212810009353895,-15.90696985499373,-15.792529012863405,-15.694206131947467,-15.792279613869976,-15.452746640854912,-15.399129254542112,-14.8451402318472,-15.025321285642477,-14.86184583917684,-15.312890115346473,-14.825788509404108,-14.400700206945412,-14.730667163507903,-14.650538326757811,-13.910356793164382,-14.768387106529604,-14.430103426533645,-14.096505643099057,-14.632817879465115,-15.097171905893408,-14.58830159197234,-14.427566167734366,-14.77856222987513,-14.692948233317974,-14.666523765938468,-14.485815755880653,-14.529408956438381,-14.629310150869554,-14.547324404973587,-14.653483238764014,-14.662593031762526,-14.684596617985166,-14.856731413398698,-16.20005824584223,0.008161578371590341,13,0,4
